ocel_id;ocel_time;ocel_changed_field;Amount of Containers;Status
td219;2023-11-07 15:58:10;;3
td209;2023-11-07 18:05:30;Status;;in transit
td220;2023-11-08 07:11:48;;5
td218;2023-11-08 10:03:56;Status;;in transit
td221;2023-11-08 13:36:49;;5
td213;2023-11-08 16:09:35;Status;;in transit
td222;2023-11-09 09:13:53;;4
td215;2023-11-09 11:58:31;Status;;in transit
td223;2023-11-09 16:10:47;;2
td224;2023-11-10 07:38:37;;5
td205;2023-11-10 11:00:00;Status;;shipped
td201;2023-11-10 11:00:00;Status;;shipped
td202;2023-11-10 11:00:00;Status;;shipped
td218;2023-11-10 11:00:00;Status;;shipped
td209;2023-11-10 11:00:00;Status;;shipped
td210;2023-11-10 14:56:01;Status;;in transit
td211;2023-11-10 14:59:05;Status;;in transit
td219;2023-11-10 15:36:40;Status;;in transit
td225;2023-11-10 16:33:42;;4
td226;2023-11-13 14:01:10;;5
td223;2023-11-13 15:19:52;Status;;in transit
td204;2023-11-13 15:42:51;Status;;in transit
td227;2023-11-14 07:32:16;;2
td228;2023-11-14 10:06:52;;5
td229;2023-11-14 10:23:44;;4
td193;2023-11-14 11:00:00;Status;;shipped
td211;2023-11-14 11:00:00;Status;;shipped
td216;2023-11-14 11:00:00;Status;;shipped
td210;2023-11-14 11:00:00;Status;;shipped
td198;2023-11-14 11:00:00;Status;;shipped
td197;2023-11-14 11:00:00;Status;;shipped
td200;2023-11-14 11:00:00;Status;;shipped
td212;2023-11-14 11:46:03;Status;;in transit
td222;2023-11-14 11:52:16;Status;;in transit
td230;2023-11-15 08:54:05;;4
td221;2023-11-15 11:46:52;Status;;in transit
td231;2023-11-15 15:05:03;;5
td224;2023-11-16 12:05:32;Status;;in transit
td232;2023-11-16 14:08:59;;4
td233;2023-11-16 15:05:01;;3
td234;2023-11-16 16:00:18;;5
td215;2023-11-17 11:00:00;Status;;shipped
td204;2023-11-17 11:00:00;Status;;shipped
td214;2023-11-17 11:00:00;Status;;shipped
td212;2023-11-17 11:00:00;Status;;shipped
td213;2023-11-17 11:00:00;Status;;shipped
td227;2023-11-17 11:48:44;Status;;in transit
td235;2023-11-17 15:52:43;;4
td225;2023-11-20 11:23:34;Status;;in transit
td228;2023-11-20 11:35:07;Status;;in transit
td232;2023-11-20 11:36:44;Status;;in transit
td220;2023-11-20 15:15:03;Status;;in transit
td233;2023-11-20 15:50:44;Status;;in transit
td236;2023-11-20 17:06:43;;5
td219;2023-11-21 11:00:00;Status;;shipped
td228;2023-11-21 11:00:00;Status;;shipped
td223;2023-11-21 11:00:00;Status;;shipped
td221;2023-11-21 11:00:00;Status;;shipped
td208;2023-11-21 11:00:00;Status;;shipped
td237;2023-11-21 13:52:00;;2
td238;2023-11-21 15:17:49;;2
td239;2023-11-21 15:52:50;;2
td217;2023-11-21 16:28:23;Status;;in transit
td226;2023-11-22 08:51:09;Status;;in transit
td240;2023-11-22 11:12:10;;5
td241;2023-11-23 09:30:42;;4
td242;2023-11-23 11:42:09;;4
td243;2023-11-23 13:38:12;;5
td244;2023-11-23 17:05:20;;2
td245;2023-11-24 09:30:24;;4
td232;2023-11-24 11:00:00;Status;;shipped
td222;2023-11-24 11:00:00;Status;;shipped
td217;2023-11-24 11:00:00;Status;;shipped
td220;2023-11-24 11:00:00;Status;;shipped
td246;2023-11-24 12:04:39;;5
td234;2023-11-24 13:52:27;Status;;in transit
td231;2023-11-27 09:39:24;Status;;in transit
td239;2023-11-27 14:35:21;Status;;in transit
td243;2023-11-28 07:46:56;Status;;in transit
td225;2023-11-28 11:00:00;Status;;shipped
td226;2023-11-28 11:00:00;Status;;shipped
td247;2023-11-28 11:31:52;;3
td248;2023-11-28 11:33:21;;5
td235;2023-11-28 11:42:54;Status;;in transit
td230;2023-11-28 11:46:18;Status;;in transit
td249;2023-11-28 16:42:48;;2
td246;2023-11-29 11:32:38;Status;;in transit
td236;2023-11-29 11:38:56;Status;;in transit
td250;2023-11-29 17:43:46;;2
td229;2023-11-30 09:03:38;Status;;in transit
td251;2023-11-30 11:50:38;;3
td252;2023-11-30 13:41:46;;4
td253;2023-11-30 14:55:45;;5
td254;2023-11-30 15:47:02;;2
td238;2023-11-30 16:54:03;Status;;in transit
td250;2023-12-01 09:40:00;Status;;in transit
td240;2023-12-01 09:43:25;Status;;in transit
td255;2023-12-01 10:59:18;;2
td224;2023-12-01 11:00:00;Status;;shipped
td244;2023-12-01 11:03:25;Status;;in transit
td249;2023-12-04 09:59:38;Status;;in transit
td256;2023-12-04 10:52:41;;2
td247;2023-12-04 15:14:30;Status;;in transit
td257;2023-12-04 15:18:33;;4
td227;2023-12-05 11:00:00;Status;;shipped
td250;2023-12-05 11:00:00;Status;;shipped
td230;2023-12-05 11:00:00;Status;;shipped
td238;2023-12-05 11:00:00;Status;;shipped
td240;2023-12-05 11:00:00;Status;;shipped
td234;2023-12-05 11:00:00;Status;;shipped
td245;2023-12-05 11:46:48;Status;;in transit
td241;2023-12-05 13:29:38;Status;;in transit
td251;2023-12-05 14:48:20;Status;;in transit
td252;2023-12-06 09:16:38;Status;;in transit
td253;2023-12-06 09:51:14;Status;;in transit
td254;2023-12-06 11:01:11;Status;;in transit
td242;2023-12-06 13:37:20;Status;;in transit
td258;2023-12-07 09:30:31;;3
td257;2023-12-07 12:02:33;Status;;in transit
td259;2023-12-08 09:35:35;;3
td229;2023-12-08 11:00:00;Status;;shipped
td233;2023-12-08 11:00:00;Status;;shipped
td243;2023-12-08 11:00:00;Status;;shipped
td249;2023-12-08 11:00:00;Status;;shipped
td231;2023-12-08 11:00:00;Status;;shipped
td247;2023-12-08 11:00:00;Status;;shipped
td246;2023-12-08 11:00:00;Status;;shipped
td236;2023-12-08 11:00:00;Status;;shipped
td237;2023-12-08 11:06:07;Status;;in transit
td255;2023-12-08 11:06:59;Status;;in transit
td260;2023-12-08 16:55:51;;4
td261;2023-12-11 15:37:21;;2
td262;2023-12-11 17:20:12;;3
td263;2023-12-12 09:58:31;;3
td264;2023-12-12 10:47:39;;4
td239;2023-12-12 11:00:00;Status;;shipped
td244;2023-12-12 11:00:00;Status;;shipped
td235;2023-12-12 11:00:00;Status;;shipped
td251;2023-12-12 11:00:00;Status;;shipped
td237;2023-12-12 11:00:00;Status;;shipped
td245;2023-12-12 11:00:00;Status;;shipped
td257;2023-12-12 11:00:00;Status;;shipped
td242;2023-12-12 11:00:00;Status;;shipped
td241;2023-12-12 11:00:00;Status;;shipped
td253;2023-12-12 11:00:00;Status;;shipped
td248;2023-12-12 12:38:23;Status;;in transit
td265;2023-12-13 09:56:07;;2
td266;2023-12-13 14:26:22;;4
td267;2023-12-13 15:22:07;;3
td268;2023-12-13 17:56:50;;5
td255;2023-12-15 11:00:00;Status;;shipped
td254;2023-12-15 11:00:00;Status;;shipped
td252;2023-12-15 11:00:00;Status;;shipped
td269;2023-12-15 15:54:19;;3
td259;2023-12-18 07:55:58;Status;;in transit
td270;2023-12-18 09:04:25;;2
td271;2023-12-18 12:03:01;;4
td258;2023-12-18 13:59:24;Status;;in transit
td260;2023-12-18 15:00:08;Status;;in transit
td272;2023-12-18 16:30:30;;5
td248;2023-12-19 11:00:00;Status;;shipped
td273;2023-12-19 16:17:06;;2
td265;2023-12-20 12:11:47;Status;;in transit
td268;2023-12-20 15:36:42;Status;;in transit
td273;2023-12-20 17:26:49;Status;;in transit
td262;2023-12-21 09:47:07;Status;;in transit
td274;2023-12-21 10:05:41;;2
td264;2023-12-21 10:49:55;Status;;in transit
td275;2023-12-21 14:59:52;;3
td276;2023-12-21 16:21:22;;5
td277;2023-12-22 11:30:23;;2
td266;2023-12-22 12:55:30;Status;;in transit
td278;2023-12-22 14:01:50;;3
td279;2023-12-25 09:54:55;;3
td280;2023-12-25 14:29:09;;5
td270;2023-12-25 14:43:37;Status;;in transit
td256;2023-12-25 14:56:59;Status;;in transit
td267;2023-12-25 16:00:27;Status;;in transit
td271;2023-12-25 16:08:24;Status;;in transit
td281;2023-12-26 07:48:01;;2
td282;2023-12-26 09:43:13;;5
td263;2023-12-26 13:25:02;Status;;in transit
td283;2023-12-27 11:54:46;;5
td272;2023-12-27 12:05:02;Status;;in transit
td284;2023-12-27 13:56:34;;1
td285;2023-12-27 16:32:10;;2
td281;2023-12-28 09:38:57;Status;;in transit
td286;2023-12-29 09:07:51;;3
td287;2023-12-29 09:58:14;;5
td288;2023-12-29 10:45:13;;5
td270;2023-12-29 11:00:00;Status;;shipped
td273;2023-12-29 11:00:00;Status;;shipped
td260;2023-12-29 11:00:00;Status;;shipped
td268;2023-12-29 11:00:00;Status;;shipped
td256;2023-12-29 11:00:00;Status;;shipped
td259;2023-12-29 11:00:00;Status;;shipped
td269;2023-12-29 17:32:41;Status;;in transit
td289;2024-01-01 09:22:34;;4
td261;2024-01-01 09:52:26;Status;;in transit
td282;2024-01-01 09:56:00;Status;;in transit
td290;2024-01-01 17:15:09;;3
td278;2024-01-01 17:54:10;Status;;in transit
td284;2024-01-02 07:39:17;Status;;in transit
td276;2024-01-02 09:14:37;Status;;in transit
td274;2024-01-02 09:29:22;Status;;in transit
td271;2024-01-02 11:00:00;Status;;shipped
td263;2024-01-02 11:00:00;Status;;shipped
td264;2024-01-02 11:00:00;Status;;shipped
td258;2024-01-02 11:00:00;Status;;shipped
td291;2024-01-02 12:17:25;;3
td292;2024-01-02 15:07:28;;5
td285;2024-01-02 15:57:59;Status;;in transit
td293;2024-01-02 18:51:17;;4
td294;2024-01-03 07:53:46;;1
td295;2024-01-03 10:51:37;;5
td280;2024-01-03 11:07:27;Status;;in transit
td296;2024-01-03 14:44:46;;5
td297;2024-01-04 08:17:57;;2
td298;2024-01-04 12:31:33;;2
td299;2024-01-04 17:13:45;;4
td266;2024-01-05 11:00:00;Status;;shipped
td284;2024-01-05 11:00:00;Status;;shipped
td267;2024-01-05 11:00:00;Status;;shipped
td265;2024-01-05 11:00:00;Status;;shipped
td262;2024-01-05 11:00:00;Status;;shipped
td269;2024-01-05 11:00:00;Status;;shipped
td261;2024-01-05 11:00:00;Status;;shipped
td292;2024-01-05 11:28:41;Status;;in transit
td300;2024-01-05 12:17:16;;5
td301;2024-01-05 12:19:34;;2
td283;2024-01-05 13:54:08;Status;;in transit
td288;2024-01-05 14:55:01;Status;;in transit
td286;2024-01-08 11:20:57;Status;;in transit
td298;2024-01-08 14:37:12;Status;;in transit
td296;2024-01-09 10:14:51;Status;;in transit
td302;2024-01-09 10:25:24;;5
td303;2024-01-09 10:49:49;;4
td292;2024-01-09 11:00:00;Status;;shipped
td272;2024-01-09 11:00:00;Status;;shipped
td278;2024-01-09 11:00:00;Status;;shipped
td282;2024-01-09 11:00:00;Status;;shipped
td293;2024-01-09 17:12:01;Status;;in transit
td295;2024-01-10 08:00:19;Status;;in transit
td279;2024-01-10 11:22:44;Status;;in transit
td300;2024-01-10 11:48:01;Status;;in transit
td301;2024-01-10 11:57:13;Status;;in transit
td304;2024-01-11 09:31:39;;2
td299;2024-01-11 09:58:45;Status;;in transit
td305;2024-01-11 10:32:50;;4
td306;2024-01-12 09:53:25;;3
td298;2024-01-12 11:00:00;Status;;shipped
td300;2024-01-12 11:00:00;Status;;shipped
td295;2024-01-12 11:00:00;Status;;shipped
td274;2024-01-12 11:00:00;Status;;shipped
td276;2024-01-12 11:00:00;Status;;shipped
td279;2024-01-12 11:00:00;Status;;shipped
td285;2024-01-12 11:00:00;Status;;shipped
td281;2024-01-12 11:00:00;Status;;shipped
td307;2024-01-12 11:14:14;;3
td304;2024-01-12 13:51:37;Status;;in transit
td291;2024-01-12 13:59:05;Status;;in transit
td277;2024-01-12 16:36:21;Status;;in transit
td294;2024-01-12 16:50:45;Status;;in transit
td287;2024-01-12 17:44:31;Status;;in transit
td308;2024-01-15 10:37:45;;4
td305;2024-01-15 17:46:39;Status;;in transit
td275;2024-01-15 18:04:40;Status;;in transit
td294;2024-01-16 11:00:00;Status;;shipped
td305;2024-01-16 11:00:00;Status;;shipped
td301;2024-01-16 11:00:00;Status;;shipped
td275;2024-01-16 11:00:00;Status;;shipped
td296;2024-01-16 11:00:00;Status;;shipped
td303;2024-01-16 11:55:22;Status;;in transit
td290;2024-01-16 12:02:38;Status;;in transit
td309;2024-01-16 13:56:17;;5
td307;2024-01-16 14:41:02;Status;;in transit
td308;2024-01-16 14:41:29;Status;;in transit
td310;2024-01-17 08:08:24;;5
td297;2024-01-17 10:48:15;Status;;in transit
td311;2024-01-17 11:12:48;;3
td302;2024-01-17 14:45:55;Status;;in transit
td312;2024-01-17 14:57:42;;5
td313;2024-01-17 15:22:07;;2
td314;2024-01-18 08:10:52;;3
td315;2024-01-18 17:22:21;;2
td316;2024-01-19 09:21:38;;2
td317;2024-01-19 09:26:35;;2
td287;2024-01-19 11:00:00;Status;;shipped
td308;2024-01-19 11:00:00;Status;;shipped
td277;2024-01-19 11:00:00;Status;;shipped
td304;2024-01-19 11:00:00;Status;;shipped
td280;2024-01-19 11:00:00;Status;;shipped
td293;2024-01-19 11:00:00;Status;;shipped
td288;2024-01-19 11:00:00;Status;;shipped
td290;2024-01-19 11:00:00;Status;;shipped
td318;2024-01-19 15:50:50;;5
td313;2024-01-19 16:12:03;Status;;in transit
td311;2024-01-22 10:58:37;Status;;in transit
td310;2024-01-22 12:10:25;Status;;in transit
td316;2024-01-22 14:58:10;Status;;in transit
td289;2024-01-22 16:57:04;Status;;in transit
td309;2024-01-22 17:37:36;Status;;in transit
td297;2024-01-23 11:00:00;Status;;shipped
td283;2024-01-23 11:00:00;Status;;shipped
td299;2024-01-23 11:00:00;Status;;shipped
td303;2024-01-23 11:00:00;Status;;shipped
td310;2024-01-23 11:00:00;Status;;shipped
td286;2024-01-23 11:00:00;Status;;shipped
td302;2024-01-23 11:00:00;Status;;shipped
td306;2024-01-23 13:17:33;Status;;in transit
td314;2024-01-23 13:45:20;Status;;in transit
td319;2024-01-23 16:19:26;;5
td320;2024-01-24 09:41:18;;5
td321;2024-01-24 09:50:40;;2
td318;2024-01-24 10:04:46;Status;;in transit
td322;2024-01-24 11:41:46;;2
td323;2024-01-24 14:21:46;;5
td324;2024-01-24 14:43:55;;2
td325;2024-01-25 08:02:16;;2
td326;2024-01-25 08:43:30;;5
td327;2024-01-25 10:12:02;;4
td315;2024-01-25 11:43:23;Status;;in transit
td307;2024-01-26 11:00:00;Status;;shipped
td316;2024-01-26 11:00:00;Status;;shipped
td291;2024-01-26 11:00:00;Status;;shipped
td309;2024-01-26 11:00:00;Status;;shipped
td313;2024-01-26 11:00:00;Status;;shipped
td289;2024-01-26 11:00:00;Status;;shipped
td306;2024-01-26 11:00:00;Status;;shipped
td328;2024-01-26 13:48:56;;5
td325;2024-01-26 14:56:50;Status;;in transit
td317;2024-01-26 15:46:58;Status;;in transit
td329;2024-01-29 08:17:19;;4
td324;2024-01-29 11:07:35;Status;;in transit
td321;2024-01-29 11:14:29;Status;;in transit
td320;2024-01-29 11:18:37;Status;;in transit
td330;2024-01-29 17:24:30;;4
td319;2024-01-30 10:35:24;Status;;in transit
td320;2024-01-30 11:00:00;Status;;shipped
td318;2024-01-30 11:00:00;Status;;shipped
td325;2024-01-30 11:00:00;Status;;shipped
td331;2024-01-31 11:01:50;;2
td332;2024-01-31 14:10:54;;4
td333;2024-01-31 15:36:22;;4
td326;2024-02-01 11:16:27;Status;;in transit
td322;2024-02-01 15:53:00;Status;;in transit
td334;2024-02-02 10:30:58;;3
td321;2024-02-02 11:00:00;Status;;shipped
td314;2024-02-02 11:00:00;Status;;shipped
td315;2024-02-02 11:00:00;Status;;shipped
td311;2024-02-02 11:00:00;Status;;shipped
td323;2024-02-02 11:34:48;Status;;in transit
td312;2024-02-02 13:09:43;Status;;in transit
td335;2024-02-02 14:40:46;;3
td328;2024-02-02 17:36:44;Status;;in transit
td336;2024-02-05 09:54:23;;3
td329;2024-02-05 10:38:31;Status;;in transit
td331;2024-02-05 15:46:48;Status;;in transit
td333;2024-02-05 15:51:35;Status;;in transit
td337;2024-02-05 16:26:33;;2
td338;2024-02-05 16:38:07;;5
td339;2024-02-05 16:59:04;;5
td340;2024-02-06 09:30:36;;5
td341;2024-02-06 10:15:02;;2
td327;2024-02-06 10:26:15;Status;;in transit
td324;2024-02-06 11:00:00;Status;;shipped
td312;2024-02-06 11:00:00;Status;;shipped
td317;2024-02-06 11:00:00;Status;;shipped
td326;2024-02-06 11:00:00;Status;;shipped
td323;2024-02-06 11:00:00;Status;;shipped
td342;2024-02-06 15:27:47;;2
td343;2024-02-06 15:30:50;;2
td334;2024-02-07 09:21:54;Status;;in transit
td332;2024-02-07 09:23:27;Status;;in transit
td335;2024-02-07 09:43:35;Status;;in transit
td336;2024-02-07 10:21:45;Status;;in transit
td344;2024-02-07 11:19:07;;4
td345;2024-02-07 16:21:19;;4
td342;2024-02-07 16:54:04;Status;;in transit
td331;2024-02-09 11:00:00;Status;;shipped
td327;2024-02-09 11:00:00;Status;;shipped
td319;2024-02-09 11:00:00;Status;;shipped
td346;2024-02-12 14:12:40;;5
td337;2024-02-12 15:31:53;Status;;in transit
td330;2024-02-12 15:39:12;Status;;in transit
td343;2024-02-12 15:40:29;Status;;in transit
td341;2024-02-12 16:53:03;Status;;in transit
td347;2024-02-12 17:11:55;;2
td348;2024-02-13 08:57:54;;2
td342;2024-02-13 11:00:00;Status;;shipped
td333;2024-02-13 11:00:00;Status;;shipped
td330;2024-02-13 11:00:00;Status;;shipped
td328;2024-02-13 11:00:00;Status;;shipped
td340;2024-02-13 15:56:00;Status;;in transit
td344;2024-02-13 16:17:48;Status;;in transit
td349;2024-02-13 16:45:24;;3
td350;2024-02-13 17:29:40;;5
td351;2024-02-14 08:50:19;;3
td352;2024-02-14 08:58:22;;4
td338;2024-02-15 09:47:12;Status;;in transit
td348;2024-02-15 09:58:50;Status;;in transit
td353;2024-02-15 17:55:48;;5
td336;2024-02-16 11:00:00;Status;;shipped
td329;2024-02-16 11:00:00;Status;;shipped
td347;2024-02-16 15:29:55;Status;;in transit
td354;2024-02-19 12:24:04;;3
td355;2024-02-19 15:47:48;;3
td356;2024-02-20 10:46:56;;5
td337;2024-02-20 11:00:00;Status;;shipped
td347;2024-02-20 11:00:00;Status;;shipped
td334;2024-02-20 11:00:00;Status;;shipped
td322;2024-02-20 11:00:00;Status;;shipped
td332;2024-02-20 11:00:00;Status;;shipped
td341;2024-02-20 11:00:00;Status;;shipped
td353;2024-02-20 11:29:28;Status;;in transit
td357;2024-02-20 14:09:23;;3
td358;2024-02-20 15:47:39;;2
td359;2024-02-21 10:20:31;;3
td360;2024-02-21 13:30:21;;5
td361;2024-02-21 17:06:25;;3
td349;2024-02-22 11:17:20;Status;;in transit
td362;2024-02-22 12:36:59;;2
td363;2024-02-23 10:31:45;;5
td348;2024-02-23 11:00:00;Status;;shipped
td344;2024-02-23 11:00:00;Status;;shipped
td353;2024-02-23 11:00:00;Status;;shipped
td343;2024-02-23 11:00:00;Status;;shipped
td340;2024-02-23 11:00:00;Status;;shipped
td335;2024-02-23 11:00:00;Status;;shipped
td338;2024-02-23 11:00:00;Status;;shipped
td351;2024-02-23 14:33:25;Status;;in transit
td364;2024-02-26 11:41:40;;4
td365;2024-02-26 14:15:02;;2
td352;2024-02-27 08:55:59;Status;;in transit
td339;2024-02-27 09:23:37;Status;;in transit
td354;2024-02-27 10:04:52;Status;;in transit
td339;2024-02-27 11:00:00;Status;;shipped
td366;2024-02-27 11:15:39;;5
td359;2024-02-27 11:47:38;Status;;in transit
td345;2024-02-27 14:11:51;Status;;in transit
td346;2024-02-27 15:37:21;Status;;in transit
td367;2024-02-27 17:02:54;;2
td350;2024-02-27 17:16:54;Status;;in transit
td362;2024-02-28 09:49:37;Status;;in transit
td368;2024-02-28 18:17:00;;5
td369;2024-02-29 13:50:18;;2
td351;2024-03-01 11:00:00;Status;;shipped
td352;2024-03-01 11:00:00;Status;;shipped
td365;2024-03-01 15:26:10;Status;;in transit
td358;2024-03-01 16:05:16;Status;;in transit
td370;2024-03-01 16:30:52;;1
td371;2024-03-04 09:44:25;;1
td360;2024-03-04 10:43:29;Status;;in transit
td372;2024-03-04 15:58:11;;4
td368;2024-03-04 16:10:15;Status;;in transit
td370;2024-03-04 16:30:46;Status;;in transit
td373;2024-03-04 17:24:01;;2
td369;2024-03-05 09:26:31;Status;;in transit
td359;2024-03-05 11:00:00;Status;;shipped
td350;2024-03-05 11:00:00;Status;;shipped
td362;2024-03-05 11:00:00;Status;;shipped
td349;2024-03-05 11:00:00;Status;;shipped
td346;2024-03-05 11:00:00;Status;;shipped
td345;2024-03-05 11:00:00;Status;;shipped
td360;2024-03-05 11:00:00;Status;;shipped
td374;2024-03-05 11:26:57;;4
td355;2024-03-05 14:20:30;Status;;in transit
td375;2024-03-05 15:03:22;;5
td376;2024-03-05 17:42:57;;3
td377;2024-03-05 17:50:56;;5
td361;2024-03-06 14:24:51;Status;;in transit
td378;2024-03-06 16:10:30;;1
td379;2024-03-06 16:39:49;;2
td380;2024-03-07 11:09:06;;2
td381;2024-03-07 11:37:14;;3
td363;2024-03-07 13:54:31;Status;;in transit
td382;2024-03-07 15:07:36;;4
td383;2024-03-07 16:16:26;;4
td364;2024-03-08 13:23:30;Status;;in transit
td384;2024-03-08 15:49:29;;3
td385;2024-03-08 16:10:02;;2
td382;2024-03-11 08:18:55;Status;;in transit
td378;2024-03-11 13:35:22;Status;;in transit
td366;2024-03-11 14:07:55;Status;;in transit
td371;2024-03-11 15:35:34;Status;;in transit
td372;2024-03-12 09:32:43;Status;;in transit
td367;2024-03-12 09:40:13;Status;;in transit
td358;2024-03-12 11:00:00;Status;;shipped
td354;2024-03-12 11:00:00;Status;;shipped
td364;2024-03-12 11:00:00;Status;;shipped
td368;2024-03-12 11:00:00;Status;;shipped
td363;2024-03-12 11:00:00;Status;;shipped
td369;2024-03-12 11:00:00;Status;;shipped
td382;2024-03-12 11:00:00;Status;;shipped
td386;2024-03-12 11:03:41;;4
td385;2024-03-12 11:25:07;Status;;in transit
td374;2024-03-12 17:53:25;Status;;in transit
td356;2024-03-13 10:48:56;Status;;in transit
td379;2024-03-13 10:50:35;Status;;in transit
td381;2024-03-13 12:11:41;Status;;in transit
td387;2024-03-13 15:55:34;;4
td388;2024-03-13 16:00:02;;4
td376;2024-03-14 11:45:29;Status;;in transit
td355;2024-03-15 11:00:00;Status;;shipped
td361;2024-03-15 11:00:00;Status;;shipped
td385;2024-03-15 11:00:00;Status;;shipped
td389;2024-03-15 14:41:00;;2
td390;2024-03-15 15:16:17;;5
td380;2024-03-15 15:36:00;Status;;in transit
td357;2024-03-15 17:07:53;Status;;in transit
td388;2024-03-15 17:55:47;Status;;in transit
td391;2024-03-18 08:45:24;;5
td392;2024-03-18 11:42:03;;4
td393;2024-03-18 16:16:59;;5
td394;2024-03-19 10:25:30;;2
td370;2024-03-19 11:00:00;Status;;shipped
td357;2024-03-19 11:00:00;Status;;shipped
td379;2024-03-19 11:00:00;Status;;shipped
td365;2024-03-19 11:00:00;Status;;shipped
td366;2024-03-19 11:00:00;Status;;shipped
td356;2024-03-19 11:00:00;Status;;shipped
td388;2024-03-19 11:00:00;Status;;shipped
td377;2024-03-19 11:32:56;Status;;in transit
td393;2024-03-19 17:24:31;Status;;in transit
td395;2024-03-20 07:52:33;;2
td396;2024-03-20 09:11:22;;3
td383;2024-03-20 09:41:24;Status;;in transit
td387;2024-03-20 10:09:10;Status;;in transit
td397;2024-03-20 10:37:14;;3
td396;2024-03-21 07:23:29;Status;;in transit
td384;2024-03-21 09:39:13;Status;;in transit
td398;2024-03-21 11:16:47;;2
td381;2024-03-22 11:00:00;Status;;shipped
td372;2024-03-22 11:00:00;Status;;shipped
td393;2024-03-22 11:00:00;Status;;shipped
td377;2024-03-22 11:00:00;Status;;shipped
td399;2024-03-22 14:43:09;;3
td400;2024-03-25 11:11:50;;4
td401;2024-03-25 13:48:56;;5
td373;2024-03-25 14:27:00;Status;;in transit
td390;2024-03-25 14:57:04;Status;;in transit
td367;2024-03-26 11:00:00;Status;;shipped
td374;2024-03-26 11:00:00;Status;;shipped
td383;2024-03-26 11:00:00;Status;;shipped
td402;2024-03-26 11:04:20;;2
td375;2024-03-26 11:04:28;Status;;in transit
td386;2024-03-26 11:09:49;Status;;in transit
td399;2024-03-26 11:25:58;Status;;in transit
td392;2024-03-26 11:42:11;Status;;in transit
td394;2024-03-26 14:48:23;Status;;in transit
td403;2024-03-26 15:17:43;;1
td398;2024-03-27 09:17:56;Status;;in transit
td402;2024-03-27 09:45:51;Status;;in transit
td404;2024-03-27 10:38:15;;2
td405;2024-03-27 10:54:15;;4
td406;2024-03-28 08:23:17;;5
td407;2024-03-28 09:00:49;;3
td395;2024-03-29 07:35:26;Status;;in transit
td371;2024-03-29 11:00:00;Status;;shipped
td380;2024-03-29 11:00:00;Status;;shipped
td373;2024-03-29 11:00:00;Status;;shipped
td384;2024-03-29 11:00:00;Status;;shipped
td399;2024-03-29 11:00:00;Status;;shipped
td392;2024-03-29 11:00:00;Status;;shipped
td387;2024-03-29 11:00:00;Status;;shipped
td376;2024-03-29 11:00:00;Status;;shipped
td386;2024-03-29 11:00:00;Status;;shipped
td397;2024-03-29 11:53:07;Status;;in transit
td408;2024-04-01 09:39:44;;5
td409;2024-04-01 10:55:56;;4
td410;2024-04-01 11:48:16;;5
td411;2024-04-01 13:33:20;;2
td391;2024-04-01 14:46:14;Status;;in transit
td407;2024-04-01 14:48:40;Status;;in transit
td403;2024-04-01 15:58:43;Status;;in transit
td378;2024-04-02 11:00:00;Status;;shipped
td394;2024-04-02 11:00:00;Status;;shipped
td375;2024-04-02 11:00:00;Status;;shipped
td406;2024-04-02 11:09:11;Status;;in transit
td400;2024-04-02 11:33:26;Status;;in transit
td412;2024-04-02 12:00:50;;5
td411;2024-04-02 14:38:42;Status;;in transit
td404;2024-04-02 15:53:11;Status;;in transit
td413;2024-04-03 11:34:47;;5
td408;2024-04-03 11:43:36;Status;;in transit
td414;2024-04-03 14:42:42;;4
td415;2024-04-04 09:50:38;;3
td416;2024-04-04 11:00:34;;3
td417;2024-04-04 12:24:26;;2
td401;2024-04-04 15:40:16;Status;;in transit
td418;2024-04-05 10:27:38;;4
td390;2024-04-05 11:00:00;Status;;shipped
td398;2024-04-05 11:00:00;Status;;shipped
td391;2024-04-05 11:00:00;Status;;shipped
td411;2024-04-05 11:00:00;Status;;shipped
td410;2024-04-05 14:37:48;Status;;in transit
td417;2024-04-05 14:45:37;Status;;in transit
td415;2024-04-05 15:22:30;Status;;in transit
td419;2024-04-08 08:49:38;;4
td420;2024-04-08 10:18:16;;2
td405;2024-04-08 14:01:34;Status;;in transit
td421;2024-04-09 10:40:07;;4
td402;2024-04-09 11:00:00;Status;;shipped
td415;2024-04-09 11:00:00;Status;;shipped
td408;2024-04-09 11:00:00;Status;;shipped
td401;2024-04-09 11:00:00;Status;;shipped
td397;2024-04-09 11:00:00;Status;;shipped
td406;2024-04-09 11:00:00;Status;;shipped
td410;2024-04-09 11:00:00;Status;;shipped
td405;2024-04-09 11:00:00;Status;;shipped
td422;2024-04-09 11:53:19;;4
td389;2024-04-09 11:54:45;Status;;in transit
td414;2024-04-09 13:24:40;Status;;in transit
td412;2024-04-09 14:52:23;Status;;in transit
td423;2024-04-09 16:21:36;;3
td424;2024-04-09 16:24:08;;3
td425;2024-04-10 10:04:44;;3
td426;2024-04-11 16:20:28;;3
td389;2024-04-12 11:00:00;Status;;shipped
td396;2024-04-12 11:00:00;Status;;shipped
td400;2024-04-12 11:00:00;Status;;shipped
td407;2024-04-12 11:00:00;Status;;shipped
td404;2024-04-12 11:00:00;Status;;shipped
td412;2024-04-12 11:00:00;Status;;shipped
td427;2024-04-12 11:13:50;;2
